path,label,score,pred_at_bestF1
pose_out_ucsd_neg/sequence/track_9.npy,0,0.560241,1
pose_out_ucsd_neg/sequence/track_76.npy,0,0.548043,1
pose_out_ucsd_neg/sequence/track_62.npy,0,0.539594,1
pose_out_ucsd_neg/sequence/track_89.npy,0,0.538878,1
pose_out_ucsd_neg/sequence/track_88.npy,0,0.541539,1
pose_out_ucsd_neg/sequence/track_63.npy,0,0.539142,1
pose_out_ucsd_neg/sequence/track_77.npy,0,0.545688,1
pose_out_ucsd_neg/sequence/track_61.npy,0,0.539948,1
pose_out_ucsd_neg/sequence/track_49.npy,0,0.532869,1
pose_out_ucsd_neg/sequence/track_48.npy,0,0.544227,1
pose_out_ucsd_neg/sequence/track_74.npy,0,0.534759,1
pose_out_ucsd_neg/sequence/track_60.npy,0,0.545195,1
pose_out_ucsd_neg/sequence/track_13.npy,0,0.542738,1
pose_out_ucsd_neg/sequence/track_12.npy,0,0.544666,1
pose_out_ucsd_neg/sequence/track_38.npy,0,0.546587,1
pose_out_ucsd_neg/sequence/track_10.npy,0,0.537989,1
pose_out_ucsd_neg/sequence/track_11.npy,0,0.541956,1
pose_out_ucsd_neg/sequence/track_39.npy,0,0.540267,1
pose_out_ucsd_neg/sequence/track_15.npy,0,0.538994,1
pose_out_ucsd_neg/sequence/track_29.npy,0,0.536725,1
pose_out_ucsd_neg/sequence/track_28.npy,0,0.540066,1
pose_out_ucsd_neg/sequence/track_14.npy,0,0.539391,1
pose_out_ucsd_neg/sequence/track_16.npy,0,0.544527,1
pose_out_ucsd_neg/sequence/track_17.npy,0,0.542060,1
